category,src,reason,size_mb
analysis_ablation6,results/cec2017_ablation6/ablation6_errors.log,skip suffix .log,0.2660
analysis_cec_main,results/cec/cec2017_mean_curves.csv,too large: 63.68 MB > 30.00 MB,63.6844
audit_summaries,project_audit_pack/data_summaries/results__cec2017_ablation6__ablation6_curve_records.csv__curve_bins.csv,heavy raw/intermediate file,0.4339
audit_summaries,project_audit_pack/data_summaries/results__cec2017_ablation6__ablation6_raw_results.csv__group_summary.csv,heavy raw/intermediate file,0.0649
audit_summaries,project_audit_pack/data_summaries/results__cec2017_ablation6__ablation6_restart_details.csv__group_summary.csv,heavy raw/intermediate file,0.0894
audit_summaries,project_audit_pack/data_summaries/results__cec__cec2017_full_parallel_checkpoint_raw_results.csv__group_summary.csv,heavy raw/intermediate file,0.0632
audit_summaries,project_audit_pack/data_summaries/results__cec__cec2017_full_parallel_checkpoint_restart_details.csv__group_summary.csv,heavy raw/intermediate file,0.0269
audit_summaries,project_audit_pack/data_summaries/results__cec__cec2017_raw_results.csv__group_summary.csv,heavy raw/intermediate file,0.0572
audit_summaries,project_audit_pack/data_summaries/results__cec__cec2017_restart_details.csv__group_summary.csv,heavy raw/intermediate file,0.0248
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec/cec2017_full_parallel_checkpoint_raw_results.csv,heavy raw/intermediate file,0.5722
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec/cec2017_raw_results.csv,heavy raw/intermediate file,0.5743
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_raw_results.csv,heavy raw/intermediate file,0.5170
f23_restart_focus,project_audit_pack/f23_restart_focus/results__cec2017_ablation6__ablation6_restart_details.csv__F20_F24_by_algorithm_function_run.csv,heavy raw/intermediate file,0.4538
f23_restart_focus,project_audit_pack/f23_restart_focus/results__cec2017_ablation6__ablation6_restart_details.csv__F20_F24_small_event_sample.csv,heavy raw/intermediate file,0.4093
f23_restart_focus,project_audit_pack/f23_restart_focus/results__cec2017_ablation6__ablation6_restart_details.csv__note.txt,heavy raw/intermediate file,0.0002
f23_restart_focus,project_audit_pack/f23_restart_focus/results__cec__cec2017_full_parallel_checkpoint_restart_details.csv__note.txt,heavy raw/intermediate file,0.0002
f23_restart_focus,project_audit_pack/f23_restart_focus/results__cec__cec2017_restart_details.csv__note.txt,heavy raw/intermediate file,0.0002
csv_schemas,project_audit_pack/csv_schemas/results__cec2017_ablation6__ablation6_curve_records.csv__schema.csv,heavy raw/intermediate file,0.0002
csv_schemas,project_audit_pack/csv_schemas/results__cec2017_ablation6__ablation6_raw_results.csv__schema.csv,heavy raw/intermediate file,0.0004
csv_schemas,project_audit_pack/csv_schemas/results__cec2017_ablation6__ablation6_restart_details.csv__schema.csv,heavy raw/intermediate file,0.0004
csv_schemas,project_audit_pack/csv_schemas/results__cec__cec2017_full_parallel_checkpoint_raw_results.csv__schema.csv,heavy raw/intermediate file,0.0003
csv_schemas,project_audit_pack/csv_schemas/results__cec__cec2017_full_parallel_checkpoint_restart_details.csv__schema.csv,heavy raw/intermediate file,0.0003
csv_schemas,project_audit_pack/csv_schemas/results__cec__cec2017_raw_results.csv__schema.csv,heavy raw/intermediate file,0.0003
csv_schemas,project_audit_pack/csv_schemas/results__cec__cec2017_restart_details.csv__schema.csv,heavy raw/intermediate file,0.0003
csv_heads,project_audit_pack/csv_heads/results__cec2017_ablation6__ablation6_curve_records.csv__head50.csv,heavy raw/intermediate file,0.0028
csv_heads,project_audit_pack/csv_heads/results__cec2017_ablation6__ablation6_raw_results.csv__head50.csv,heavy raw/intermediate file,0.0051
csv_heads,project_audit_pack/csv_heads/results__cec2017_ablation6__ablation6_restart_details.csv__head50.csv,heavy raw/intermediate file,0.0051
csv_heads,project_audit_pack/csv_heads/results__cec__cec2017_full_parallel_checkpoint_raw_results.csv__head50.csv,heavy raw/intermediate file,0.0036
csv_heads,project_audit_pack/csv_heads/results__cec__cec2017_full_parallel_checkpoint_restart_details.csv__head50.csv,heavy raw/intermediate file,0.0027
csv_heads,project_audit_pack/csv_heads/results__cec__cec2017_raw_results.csv__head50.csv,heavy raw/intermediate file,0.0036
csv_heads,project_audit_pack/csv_heads/results__cec__cec2017_restart_details.csv__head50.csv,heavy raw/intermediate file,0.0027
